Region,Year,Population,Pop_change,Growth_rate_pct,Pop_2010,Cumulative_growth_pct
Al Bahah,2010,262457,,,262457,0.0
Al Bahah,2011,271954,9497.0,3.618497506258178,262457,3.618497506258168
Al Bahah,2012,281201,9247.0,3.4002073880141426,262457,7.141741313815215
Al Bahah,2013,293412,12211.0,4.342445439383225,262457,11.794312973172747
Al Bahah,2014,299886,6474.0,2.206453723774082,262457,14.261002754736968
Al Bahah,2015,312558,12672.0,4.225605730177473,262457,19.089222234499363
Al Bahah,2016,321992,9434.0,3.0183197998451483,262457,22.683715808684852
Al Bahah,2017,322779,787.0,0.2444160103356685,262457,22.983574452195977
Al Bahah,2018,318510,-4269.0,-1.3225767475579242,262457,21.357022293175646
Al Bahah,2019,319257,747.0,0.23452952811529038,262457,21.64164034489459
Al Bahah,2020,331305,12048.0,3.773762204117692,262457,26.232106592698994
Al Bahah,2021,327833,-3472.0,-1.0479769396779415,262457,24.909223225137833
Al Bahah,2022,339174,11341.0,3.4593832835620564,262457,29.230312013015464
Al Jawf,2010,444672,,,444672,0.0
Al Jawf,2011,461187,16515.0,3.713973445595853,444672,3.713973445595855
Al Jawf,2012,477818,16631.0,3.6061294008721045,444672,7.454033534830167
Al Jawf,2013,499207,21389.0,4.476390592233859,444672,12.264095782959124
Al Jawf,2014,512630,13423.0,2.688864539159108,444672,15.282725244674728
Al Jawf,2015,535411,22781.0,4.4439459259114855,444672,20.40582721646517
Al Jawf,2016,553527,18116.0,3.3835688844644496,444672,24.479841321243523
Al Jawf,2017,558052,4525.0,0.8174849645997462,444672,25.497445308002302
Al Jawf,2018,554005,-4047.0,-0.7252012357271354,444672,24.587336283822683
Al Jawf,2019,557379,3374.0,0.6090197741897674,444672,25.346097797927463
Al Jawf,2020,579446,22067.0,3.9590655550352682,444672,30.30863198042602
Al Jawf,2021,574894,-4552.0,-0.7855779485922754,444672,29.284956102475533
Al Jawf,2022,595822,20928.0,3.640323259592204,444672,33.991346430627516
Al Madinah Al Munawwarah,2010,1621483,,,1621483,0.0
Al Madinah Al Munawwarah,2011,1689249,67766.0,4.179260590459477,1621483,4.179260590459474
Al Madinah Al Munawwarah,2012,1755228,65979.0,3.9058185027784464,1621483,8.248313426659422
Al Madinah Al Munawwarah,2013,1844577,89349.0,5.090449787719886,1621483,13.758639467697165
Al Madinah Al Munawwarah,2014,1888619,44042.0,2.3876476829105098,1621483,16.474794987058143
Al Madinah Al Munawwarah,2015,1980839,92220.0,4.882932979070942,1621483,22.162181163786485
Al Madinah Al Munawwarah,2016,2050659,69820.0,3.5247690498823925,1621483,26.468115916108896
Al Madinah Al Munawwarah,2017,2053943,3284.0,0.16014364162935113,1621483,26.67064656243698
Al Madinah Al Munawwarah,2018,2009884,-44059.0,-2.1450936077583416,1621483,23.953442620119976
Al Madinah Al Munawwarah,2019,2004830,-5054.0,-0.2514572980331198,1621483,23.641752642488388
Al Madinah Al Munawwarah,2020,2096074,91244.0,4.551208830673925,1621483,29.26894700715333
Al Madinah Al Munawwarah,2021,2053240,-42834.0,-2.0435347225336464,1621483,26.627291189608528
Al Madinah Al Munawwarah,2022,2137983,84743.0,4.127281759560497,1621483,31.853556281502797
Al Qaseem,2010,1034755,,,1034755,0.0
Al Qaseem,2011,1075381,40626.0,3.9261467690419494,1034755,3.926146769041947
Al Qaseem,2012,1114675,39294.0,3.6539607822715814,1034755,7.723567414508749
Al Qaseem,2013,1166736,52061.0,4.67050934128781,1034755,12.754806693371862
Al Qaseem,2014,1192307,25571.0,2.191669752197578,1034755,15.226019685819347
Al Qaseem,2015,1246088,53781.0,4.510667135226076,1034755,20.423481887016735
Al Qaseem,2016,1285600,39512.0,3.170883597306129,1034755,24.241970321477066
Al Qaseem,2017,1285836,236.0,0.018357187305539924,1034755,24.26477765268107
Al Qaseem,2018,1261835,-24001.0,-1.866567742698133,1034755,21.945291397480563
Al Qaseem,2019,1260269,-1566.0,-0.12410497410517696,1034755,21.79395122516924
Al Qaseem,2020,1310168,49899.0,3.959392796299843,1034755,26.616252156307528
Al Qaseem,2021,1289032,-21136.0,-1.6132282272197207,1034755,24.573643036274287
Al Qaseem,2022,1336179,47147.0,3.6575507822924402,1034755,29.12998729167774
Ar Riyadh,2010,6224033,,,6224033,0.0
Ar Riyadh,2011,6551735,327702.0,5.2651070455442595,6224033,5.265107045544264
Ar Riyadh,2012,6867853,316118.0,4.8249509481076425,6224033,10.344096825964773
Ar Riyadh,2013,7294753,426900.0,6.215916386096199,6224033,17.202993621659783
Ar Riyadh,2014,7489799,195046.0,2.673784842338045,6224033,20.33674949988215
Ar Riyadh,2015,7933711,443912.0,5.9268880246319045,6224033,27.468973895221954
Ar Riyadh,2016,8271126,337415.0,4.252927791294647,6224033,32.89013731128996
Ar Riyadh,2017,8275538,4412.0,0.053342193070204935,6224033,32.96102382490581
Ar Riyadh,2018,8030674,-244864.0,-2.9588891985028676,6224033,29.026854452731854
Ar Riyadh,2019,7979262,-51412.0,-0.6401953310519182,6224033,28.200830554722316
Ar Riyadh,2020,8422408,443146.0,5.553721634908082,6224033,35.32074781737179
Ar Riyadh,2021,8175378,-247030.0,-2.9330091821721305,6224033,31.35177785850429
Ar Riyadh,2022,8591748,416370.0,5.092975517462306,6224033,38.04149174658939
Aseer,2010,1469841,,,1469841,0.0
